InStrSpending,Discount,TVSpending,StockRate,Price,Radio,OnlineAdsSpending,Sale
12.96,0.13,55.49,0.2,24.3,170,895.25,40447
21.04,0.17,160.71,0.58,16.28,2665,2996.78,165698
25.85,0.08,165.08,0.3,25.75,44,1741.15,126689
4.28,0.49,34.5,0.12,20.9,1850,405.99,29653
44.02,0.11,163.48,0.11,9.04,1929,186.36,291348
36.04,0.24,101.97,0.51,10.68,2379,2064.76,217007
44.25,0.49,13.45,0.95,17.59,2063,2072.06,133679
31.14,0.41,57.3,0.6,20.94,2089,672.38,105735
30.89,0.39,37.54,0.84,0.7,2550,2709.71,218742
1.9,0.4,86.69,0.08,1.55,2354,54.3,170674
17.79,0.48,196.71,0.19,18.2,2707,623.49,173726
41.85,0.36,141.09,0.71,4.35,1236,1382.62,293197
17.09,0.11,194.62,0.75,12.44,2775,1079.08,196462
6.63,0.13,193,0.98,24.07,2699,3153.92,87366
46.26,0.29,108.18,0.76,27.45,1876,2073.7,134266
32.48,0.26,137.03,0.31,4.13,2257,1457.26,272251
50.79,0.46,187.7,0.34,26.94,1986,241.32,204872
16.02,0.24,53.77,0.92,8.55,1917,1155.89,135427
7.69,0.5,186.51,0.38,27.45,1226,2326.92,74981
39.01,0.15,192.67,0.65,20.45,2581,282.06,210875
23.31,0.29,6.35,0.78,28.51,1221,454.98,10677
56.58,0.29,32.24,0.18,4.46,2170,3195.39,276332
27.69,0.47,186.86,0.88,5.36,2703,2230.44,270534
14.35,0.01,52.21,0.92,21.93,2131,2189.47,44571
47.79,0.05,106.5,0.38,8.83,1876,1058.93,263822
43.68,0.03,19.07,0.73,20.65,2624,2382.21,117710
59.96,0.31,35.87,0.68,28.87,1966,537.98,122946
48.1,0.31,13.74,0.63,9.69,220,2131.03,202136
34.31,0.43,2.26,0.48,8.66,2889,1313.92,163143
32.35,0.5,87.95,0.18,25.94,2243,1588.85,101347
43.93,0.12,124.97,0.15,17.96,2131,461.57,214615
52.72,0.41,73.69,0.65,1.11,342,2039.37,308131
5.26,0.38,6.09,0.38,12.95,1986,2383.2,57799
12.11,0.27,185.64,0.99,21.19,1869,2150.59,119558
44.88,0.14,76.92,0.16,5.29,2144,1627.13,263952
43.71,0.09,166.73,0.89,1.97,969,603.2,331853
59.88,0.42,131.35,0.78,17.94,213,2184.55,248282
4,0.48,23.74,0.49,13.86,81,2452.32,61652
3.49,0,198.02,0.51,10.47,226,889.25,175908
48.96,0.12,23.27,0.38,22.5,280,2963.82,126895
40.68,0.36,116.89,0.09,14.92,179,2341.99,211719
24.18,0.03,75.95,0.96,11.94,954,3024.05,145196
15.39,0.31,68.53,0.28,20.15,208,338.58,77782
1.45,0.19,194.76,0.48,19.91,2053,2767.98,106742
24.41,0.02,133.55,0.16,26.06,1628,2000.29,102173
16.61,0.27,164.37,0.57,28.21,990,2773.11,80258
56.44,0.01,180.85,0.45,7.87,825,803.81,344210
55.84,0.33,32.14,0.84,4.82,1552,1908.03,265348
38.75,0.18,13.69,0.11,17.86,2662,1774.79,125297
24.51,0.08,16.23,0.95,25.82,1995,2014.99,30738
34.72,0.46,84.97,0.6,25.69,835,2524.52,103134
43.52,0.44,101.41,0.96,4.89,2262,2045.45,267402
2.6,0.2,60.48,0.67,15.61,1947,1248.76,63239
1.54,0.29,199.45,0.29,9.29,2835,3104.37,181764
41,0.36,40.06,0.59,28.29,1961,181.2,77838
4.84,0.48,186.08,0.15,14.86,1235,1062.4,150668
52.31,0.3,153.3,0.67,19.81,657,1961.97,229804
17.73,0.25,71.84,0.91,17.74,1934,82.68,91813
24.66,0.15,97.57,0.68,0.86,2772,2773.83,238071
14.08,0.33,97.23,0.95,13.42,2064,2315.31,123664
23.77,0.24,70.98,0.03,1.36,1391,3157.02,227403
55.51,0.21,66.81,0.26,5.5,2628,1433.51,285658
17.5,0.26,137.73,0.94,8.81,873,469.15,187345
6.27,0.02,14.82,0.15,6.47,70,1720.26,106021
11.11,0.08,69.5,0.96,27.77,2175,1357.99,14219
15.9,0.33,45.3,0.01,3.74,2500,696.64,171252
49.5,0.29,32.05,0.57,27.43,677,1605.44,101084
31.82,0.42,16.94,0.16,27.6,1017,2468.71,54126
55.92,0.15,49.99,0.32,26.32,1302,2297.82,138562
52.4,0.43,146.3,0.47,20.16,1607,588.2,225261
19.42,0.02,171.76,0.96,26.96,2938,1536.59,95751
19.51,0.29,175.84,0.56,24.1,206,1556.74,121883
4.07,0.38,70.76,0.58,16.66,2187,2602.05,68155
23.82,0.31,13.39,0.54,0.92,569,642.92,187590
41.29,0.02,164.2,0,6.88,2833,1298.29,300443
52.09,0.22,196.22,0.41,24.38,2142,2517.51,226824
7.04,0.33,121.13,0.34,25.53,1260,3161.64,50683
51.86,0.45,43.91,0.06,8.42,1798,2132.5,246309
36.1,0.06,27.43,0.02,25.57,2044,1773.12,79067
48.84,0.12,32.56,0.74,6.05,2400,3010.21,235055
43.84,0.16,35.02,0.86,22.45,2187,2505.36,116680
7.89,0.02,127.27,0.67,11.58,2427,338.55,139394
30.45,0.06,21.08,0.09,5.6,308,1024.05,185444
38.85,0.01,17.02,0.52,11.29,1396,2695.02,161906
7.21,0.44,114.52,0.47,20.87,2003,796.73,72482
27.59,0.19,124.54,0.75,12.36,834,3170.06,189474
39.42,0.43,88.42,0.9,2.75,2870,2028.11,262027
7.51,0.41,23.44,0.51,9.51,2284,1246.05,92646
21.33,0.09,53.19,0.88,24,1689,1674.52,51581
23.92,0,155.05,0.34,15.23,1164,2919.06,185353
52.21,0.27,79.52,0.85,16.4,515,2955.94,201904
52.41,0.06,15.39,0.61,19.27,471,2283.71,150505
35.54,0.07,131.9,0.18,17.26,926,1899.44,187682
25.18,0.01,33.15,0.58,7.96,2830,1993.45,156763
39.68,0.38,86.25,0.08,28.03,922,1227.55,107440
46.03,0.23,120.73,0.82,2.65,2244,851.52,303883
49.65,0.18,180.87,0.72,13.88,2231,1488.89,278205
13.92,0.06,96.64,0.93,13.77,2869,2724.92,118044
1.55,0.34,192.3,0.51,8.66,1443,2648.35,178560
52.26,0.2,70.1,0.08,29.28,2446,1813.95,128522
47.38,0,103.6,0.98,18.35,104,2005.87,189997
50.67,0.49,128.35,0.16,15.43,888,2101,246240
12.81,0.47,36.36,0.13,8.12,2885,1874.09,132768
11.17,0.22,166.47,0.98,10.03,661,1413.93,175761
37.25,0.28,65.35,0.73,18.99,1553,1330.01,136539
27.57,0.04,109.34,0.01,3.32,1607,3189.92,247542
3.42,0.15,105.99,0.82,28.51,981,1688.25,10279
9.06,0.27,32.27,0.61,17.05,1211,414.02,56057
58.13,0.43,175.26,0.28,26.91,1437,1433.87,217686
4.62,0.02,83.63,0.81,17.3,2061,362.34,66449
47.4,0.45,121.66,0.41,12.31,276,3098.94,251271
57.32,0.23,146.6,0.82,11.92,1312,2901.29,291991
15.56,0.42,74.94,0.12,17.85,2553,1025.82,94756
36.66,0.26,54.73,0.66,4.02,1099,2082.32,231173
40.05,0.12,114.86,0.26,11.77,957,2551.75,229473
1.57,0.25,79.54,0.43,14.28,66,284.07,81898
15.46,0.38,177.83,0.44,14.75,2906,2730.51,171241
25.07,0.23,124.73,0.25,10.7,391,523.57,197249
11.07,0.36,61.29,0.97,21.57,664,2868.02,45746
57.05,0.35,102.99,0.31,19.73,253,1737.41,219266
40.83,0.14,0.4,0.5,22.39,1227,3047.24,88328
48.47,0.07,192.18,0.42,2.21,1176,2314.66,365597
41.73,0.43,10.4,0.35,8.43,2006,178.96,189891
45.62,0.41,80.48,0.39,27.19,2494,1890.57,122346
14.25,0.36,138.93,0.18,2.08,2958,1643.26,234070
51.72,0.37,188.89,0.4,5.99,1172,331.12,346981
52.36,0.35,10.11,0,14.89,1025,947.77,186425
42.95,0.06,64.9,0.08,28.84,2521,1619.65,96214
20.76,0.34,54.19,0.8,19.05,918,412.49,83983
55.16,0.11,10.05,0.46,18.17,656,2638.45,163504
33.69,0.33,36.24,0.34,25.05,1430,793,75759
39.51,0.18,133.29,0.4,15.08,1822,1156.93,212938
33.23,0.41,68.08,0.84,8.51,2261,607.79,195623
16.45,0.3,70.85,0.64,11.79,2892,705.51,126391
38.55,0.36,185.29,0.36,15.57,2920,1879.58,241965
2.52,0.36,93.34,0.69,10.39,2226,2928.44,112183
35.78,0.28,83.67,0.27,5.12,2940,1449.23,240732
2.38,0.33,107.13,0.48,27.4,255,143.55,20930
46.92,0.22,119.38,0.87,23.68,313,168.67,164122
48.16,0.12,161.13,0.24,23.13,804,1109.5,203306
42.52,0.23,199.91,0.17,14.95,417,120.21,269006
3.62,0.35,45.87,0.86,17.82,1574,1288.08,43609
59.78,0.36,1.28,0.53,18.72,1013,2734.08,170516
53.22,0.28,142.95,0.76,15.07,2718,2693.17,256720
59.05,0.26,18.41,0.21,8.14,865,2663.65,251434
44.74,0.26,168.84,0.93,12.64,2823,1312.97,259457
3.12,0.26,111.81,0.76,16.22,2424,142.68,86279
49.07,0.45,79.05,0.38,11.2,48,1669.86,238590
39.27,0.44,143.75,0.69,19.49,2063,1705.78,189521
23.77,0.43,144.69,0.97,12.31,1469,2622.97,186558
2.41,0.01,48.3,0.63,18.78,2106,1994.04,36105
35.42,0.25,33.64,0.6,21.48,2265,169.39,99338
40.81,0.13,147.77,0.3,18.34,162,2284.67,207450
34.81,0.08,175.49,0.34,26.14,1271,434.39,152059
52.68,0.2,9.92,0.88,26.9,1993,120.09,96097
50.44,0.21,165.46,0.24,12.26,386,2435.22,285988
35.29,0.4,120.71,0.47,8.06,501,1717.95,243750
52.24,0.14,155.61,0.48,9.57,1137,1510.09,301624
25.94,0.05,16.71,0.9,2.81,328,1202.63,179165
29.81,0.22,171.96,0.77,9.86,1185,2696.12,238256
37.43,0.4,155.41,0.14,27.12,2939,275.63,144500
31.51,0.38,12.51,0.09,3.87,528,2555.05,197797
4.33,0.06,119.43,0.38,14.23,2415,286.31,109038
6.41,0.38,161.8,0.52,18.19,343,609.22,115400
35.54,0.43,13.69,0.56,29.15,2838,2697.43,43333
10.63,0.15,129.9,0.98,28.42,261,1631.12,39530
16.49,0.04,83.72,0.05,0.44,2426,2422.17,220783
7.29,0.39,194.23,0.95,2.56,446,2672.78,230921
55.14,0.05,132.36,0.63,6.15,2750,801.15,315382
49.56,0.25,86,0.25,20.37,44,1493.39,180966
32.97,0.39,53.1,0.98,14.43,354,1921.71,146835
6.25,0.26,115.86,0.31,10.37,1278,1890.77,138201
23.93,0.05,124.53,0.29,4.88,282,2521.71,229978
58.07,0.39,115.53,0.93,15.57,2785,1189.88,248158
37.18,0.41,156.66,0.6,26.84,604,2582.74,140356
51.61,0.19,2,0.95,24.3,1625,2528.27,101059
36.78,0.48,81.55,0.04,28.83,337,213.31,93754
22.05,0.48,69.02,0.44,3.45,2309,126.14,202540
52.1,0.04,126.48,0.82,5.2,1193,317.56,308113
53.69,0.44,131.35,0.94,2.35,1419,1470.6,335083
31.14,0.26,36.57,0.9,13.82,2282,2776.71,133432
4.09,0.26,6.02,0.88,18.32,1808,2372.19,19954
10.02,0.17,13.45,0.12,3.09,867,3089.66,140337
59.47,0.41,116.59,0.85,26.62,853,2919.07,179732
29.93,0.04,158.31,0.39,23.87,2803,1281.14,143127
39.71,0.14,169.02,0.88,8.31,1720,2318.59,274690
41.74,0.16,189.35,0.95,26.05,1521,1908.46,171752
23.55,0.3,94.85,0.65,20.91,2383,22.69,102962
21.99,0.49,118.57,0.74,27.03,1207,1303.71,74219
27.26,0.07,23.98,0.48,4.55,2373,67.32,179844
1.48,0.06,100.63,0.2,2.52,2137,1147.98,165517
40.59,0.35,61.44,0.49,5.15,613,2331.18,237157
48.09,0.15,38.12,0.87,23.82,2443,1768.65,116511
0.45,0.46,187.59,0.41,0.79,1489,779.02,231690
51.8,0.2,147.49,0.42,29.59,702,1899.19,162174
52.71,0.45,121.94,0.21,1.29,1410,201.3,347581
33.25,0.06,86.26,0.01,6.24,357,3014.1,230048
29.75,0.01,164.6,0.22,6.66,1609,2626.72,261574
55.62,0.35,41.51,0.81,11.32,2856,1977.93,224539
28.75,0.38,160.53,0.51,16.08,314,372.26,190421
49.08,0.49,98.22,0.39,25.06,2631,676.82,155879
17.22,0.16,81.93,0.1,17.73,342,520.04,105244
44.56,0.47,94.78,0.59,11.96,1469,840.63,227790
5.95,0.17,150.48,0.32,21.67,2094,18.77,85197
29.5,0.22,41.25,0.45,20.88,1959,764.79,95500
32.48,0.15,64.23,0.59,19.12,654,457.8,122103
49.9,0.08,108.84,0.9,28.1,636,1025.98,136063
37.43,0.24,193.62,0.07,24.44,172,2741.03,186293
16.19,0.39,83.44,0.91,0.55,2479,1188.07,203783
59.8,0.11,18.47,0.84,23.86,969,1638.68,142611
27.31,0.22,3.62,0.39,15.55,254,3089.95,99054
20.75,0.34,190.56,0.5,27.01,1927,2655.81,115518
19.13,0.26,22.66,0.47,1.03,1936,452.43,181147
40.17,0.05,17.4,0.32,27.63,2048,1120.6,67294
59.02,0.42,88.56,0.44,3.73,1604,2742.24,324170
35.27,0.35,157.47,0.22,10.67,947,2875.51,249703
13.8,0.23,150.19,0.08,1.95,546,3026.29,243443
53.71,0.12,20.89,0.38,27.25,681,1721.99,114024
5.8,0.25,158.52,0.65,1.1,2705,2588.16,219372
27.81,0.43,177.22,0.13,2.33,2258,632.61,294684
26.72,0.15,152.17,0.38,25.35,753,1569,121483
19.59,0.07,93.26,0.55,17.35,877,2872.1,116203
48.36,0.1,22.32,0.11,15.74,2770,2946.47,173008
45.49,0.45,1.81,0.05,22.67,377,3197.92,110496
41.53,0.2,74.5,0.22,17.23,492,2843.52,171704
48.57,0.21,91.79,0.9,3.3,2779,1210.61,286686
43.63,0.18,31.3,0.83,13.02,560,290.31,172970
12.35,0.34,82.24,0.08,9.58,2372,2482.77,144844
31.08,0.37,141.89,0.71,6.45,564,765.98,246883
52.13,0.28,135.51,0.83,12.73,126,247.95,264005
21.1,0.15,53.71,0.89,29.1,428,2080.82,24007
47.03,0.02,168.93,0.91,2.57,1721,2821.47,334747
59.78,0.34,39,0.64,3.48,2729,1455.86,292752
38.63,0.16,41.81,0.54,16.12,636,2584.4,150598
28.79,0.33,15.12,0.89,1.36,641,1457.81,197384
18.92,0.22,186.31,0.83,4.5,2180,1969.37,250151
41.4,0.48,52.65,0.68,11.07,1381,1203.81,194710
45.37,0.32,150.05,0.12,21.4,585,1677.62,200159
10.05,0.11,129.66,0.14,23.1,544,479.71,79298
49.36,0.2,91.69,0.23,10.52,1850,1941.49,248711
31.98,0.12,74.91,0.49,18.84,67,1023.11,132836
14.44,0.18,131.28,0.39,12.44,1728,79.42,156624
30.35,0.45,31.36,0.2,19.32,688,27.19,103664
27.63,0.02,110.13,0.94,14.16,125,1471.81,163176
59.55,0.48,58.29,0.75,8.08,317,93.76,268875
11.97,0.23,181.65,0.6,25.66,2793,1750.13,92479
19.4,0.03,114.18,0.78,8.36,2214,2439,180366
23.46,0.43,86.47,0.07,20.9,1334,1574.17,108421
1.33,0.21,38.77,0.13,4.85,2663,3186.06,120406
46.48,0.11,65.64,0.39,11.95,181,271.25,214382
13.24,0.35,166.99,0.05,19.95,726,2130.45,133446
27.23,0.34,133.37,0.04,24.21,164,3037.7,124027
56.2,0.48,113.24,0.49,13.45,230,167.29,262004
24.12,0.21,15.4,0.04,5.88,18,124.82,164015
18.48,0.19,45.78,0.35,2.18,1598,3165.2,185138
12.51,0.07,167.84,0.11,7.38,2647,3136.02,213363
2.31,0.02,79.9,0.07,20.82,1828,2195.49,48654
50.45,0.1,179.68,0.23,19.23,2420,848.73,249702
5.14,0.14,74.43,0.41,5.77,1421,623.82,140870
32.4,0.03,193.99,0.38,20.71,403,456.91,191482
19.46,0.37,159.55,0.11,2.45,87,2777.91,259723
41.37,0.26,108.35,0.91,10.81,421,925.28,226208
4.57,0.45,123.36,0.02,9.7,2591,385.21,146291
37.55,0.06,80.72,0.62,27.28,1680,417.03,95711
20.21,0.48,150.35,0.95,22.14,1656,1658.77,115128
45.66,0,183.01,0.12,5.44,1930,277.18,332658
1.84,0.21,130.83,0.22,2.94,250,1337.55,185083
29.01,0.24,30.99,0.81,10.74,1311,388.39,146017
58.41,0.23,188.22,0.03,21.78,4,2141.66,265078
31.26,0.39,93.61,0.86,6.34,2042,1150.16,217569
56.34,0.08,53.71,0.82,28.18,2153,1719.28,125910
13.48,0.19,136.77,0.27,18.97,1125,722.13,119130
12.24,0.33,85.69,0.24,11.92,887,249.21,132839
45.32,0.18,30.9,0.74,26.72,118,3042.38,94059
50.65,0.18,171.6,0.95,11.68,1140,659.16,286782
59.26,0.44,119.53,0.68,21.21,1545,1225.07,221083
39.52,0.32,28.06,0.09,12.59,1997,810.24,172578
14.02,0.26,122,0.68,5.96,1674,342.49,189152
22.08,0.11,61.69,0.21,10.25,2879,611.4,154636
28.98,0.41,45.22,0.84,2.25,535,2859.23,208318
1.8,0.19,77.85,0.28,21.03,1701,2108.49,44630
20.39,0.06,86.4,0.98,9.14,1829,971.95,160546
40.78,0.23,21.18,0.28,2.22,1135,1400.85,236496
25.82,0.29,28.57,0.66,16.7,218,2191.12,102107
40.99,0.17,10.67,0.73,2.51,2266,1203.11,223158
18.92,0.13,103.74,0.58,13.2,545,334.91,148283
14.98,0.03,134.8,0.68,18.03,2694,2066.97,130240
26.32,0.31,181.57,0.41,19.76,2246,747.81,174196
56.64,0.45,61.36,0.7,24.97,191,1899.79,154523
37.17,0.29,172.6,0.49,17.51,2322,546.6,216714
2.04,0.33,156.75,0.23,8.74,1410,943.42,160634
18.34,0.12,7.85,0.88,17.71,199,965.32,57096
58.55,0.46,54.33,0.86,4.18,2511,1798.86,289758
10.87,0.37,51.29,0.43,25.49,722,1172.96,23819
9.89,0.38,135.16,0.15,5.46,2723,462.2,197816
13.25,0.15,23.51,0.82,7.12,1926,2927.49,119670
28.83,0.48,167.22,0.6,15.34,1007,1992.15,201850
16.42,0.15,87.84,0.09,0.15,667,1443.62,220254
10.86,0.42,119.06,0.39,0.55,477,1714.2,216921
35.58,0.33,39.85,0.6,19,2759,2544.35,119829
22.26,0.18,40.45,0.55,1.36,1173,2303.99,194530
46.79,0.24,144.69,0.15,26.01,356,1972.13,175393
25.57,0.38,32.07,0.11,16.46,2636,1875.95,112255
56.07,0.07,93.82,0.58,11.43,2471,2944.13,260676
17.15,0.33,83.53,0.98,2.01,2944,2885.22,197058
41.76,0.14,117.89,0.89,6.86,1680,676.58,258738
33.74,0.22,43.64,0.15,11.11,1643,2489.31,169774
30.37,0.01,169.62,0.6,4.03,179,1470.77,280359
31.58,0.14,96.8,0.72,12.27,803,2448.48,182370
59.04,0.15,21.07,0.47,26.76,1192,526.61,125241
3.47,0.32,67.99,0.6,24.92,2443,1054.5,16241
15.79,0.18,165.51,0.48,17.61,325,1627.86,147052
10.89,0.38,134.8,0.08,13.52,1233,484.51,145241
57.57,0.23,36.93,0.01,18.6,2758,367.17,190555
23.45,0.44,167.65,0.3,29.4,1502,501.16,94341
31.04,0.05,3.32,0.94,0.33,215,2585.06,200640
45.86,0.32,91.59,0.85,25.17,2597,1314.61,138258
52.31,0.23,164.95,0.96,7.13,595,2016.06,316130
14.52,0.37,168.67,0.4,23.95,1755,1179.92,108356
22.07,0.48,150.77,0.37,13.17,2886,1616.37,187537
57.79,0.39,186.64,0.14,4.63,1264,2847.48,378988
48,0.39,135.49,0.61,24.91,524,2820.03,172596
1.75,0.37,58.48,0.57,21.85,434,1335.63,23162
14.25,0.14,16.91,0.26,13.67,372,2002.69,84115
29.71,0.37,147.58,0.32,21.09,24,2972.04,157073
52.8,0.42,114.25,0.34,1.18,892,1246.19,338730
3.61,0.45,44.1,0.76,6.28,2180,1552.85,110468
24.97,0.31,1.38,0.23,6.97,2590,502.09,149196
51.26,0.35,52.93,0.05,2.83,2973,1261.41,289985
57.78,0.15,22.09,0.4,10.23,740,1657.65,231087
59.53,0.3,110.23,0.83,3.05,1292,233.87,338403
12.01,0,13.31,0.3,15.67,1204,159.55,64120
1.26,0.08,122.79,0.51,27.63,470,3091.27,21741
12.79,0.45,49.07,0.36,17.31,654,1340.56,79009
16.38,0.39,55.05,0.53,21.98,313,570.66,58942
3.47,0.46,18.53,0.63,0.94,1317,1296.63,131631
45.89,0.45,12.48,0.94,21.77,573,2231.78,112554
11.68,0.27,150.24,0.35,24.5,1917,2438.19,85406
37.89,0.24,52.81,0.52,16.37,1834,2241.11,152280
19.98,0.16,73.48,0.25,26.21,2264,2820,53977
55.63,0.36,18.76,0.14,3.22,2169,2986.92,276804
5.9,0.36,10.55,0.86,3.4,1582,1932.14,114407
27.91,0.39,134.55,0.86,5.54,2665,1416.5,240017
10.43,0.16,86.88,0.66,7.48,1865,862.82,150710
7.33,0.02,130.87,0.02,9.86,2441,634.23,157104
22.84,0.32,47.5,0.36,5.2,991,1658.26,179657
57.11,0.48,124.92,0.1,26.63,84,627.14,190403
46.48,0.49,193.94,0.54,22.09,2540,3041.61,225451
26.83,0.33,182.12,0.72,17.12,508,791.88,187837
24.85,0.04,115.58,0.62,11.31,2164,3162.79,184658
21.04,0.33,193.71,0.02,27.66,2897,2011.95,119034
46.78,0.4,1.66,0.26,0.76,409,752.1,256049
46.85,0.17,141.25,0.26,14.15,2486,2218.88,247857
42.98,0.04,106.46,0.16,27.96,1932,374.61,126567
9,0.07,98.56,0.54,1.01,1189,1725.42,195358
27.49,0.35,44.86,0.66,3.2,2451,2388.65,201697
23.82,0.11,123.03,0.19,19.38,1602,916.1,136874
26.26,0.08,113.32,0.31,21.67,1189,131.46,120169
26.99,0.5,132.38,0.51,11.77,522,2929.33,196383
20.3,0.02,23.73,0.41,10.87,2068,3138.44,121197
44.24,0.26,119.22,0.86,22.87,2261,1549.48,163248
33.9,0.09,46.28,0.82,6.66,2302,768.49,194328
6.4,0.31,127.19,1,22.38,1812,2802.99,61240
49.93,0.32,185.42,0.24,9.62,1565,2355.31,316408
13.68,0.04,28.82,0.46,26.3,2842,2698.06,13254
8.85,0.25,120.49,0.74,27,1564,1778.79,43008
14.92,0.01,168.97,0.08,12.87,2253,1765.48,185003
41.7,0.26,78.42,0.63,25.97,258,207.68,113802
48.78,0.03,67.06,0.17,18.4,2659,2056.98,180409
34.7,0.39,128.95,0.65,14.22,2594,818.13,198958
21.3,0.16,55.73,0.37,2.66,2456,664.04,195127
32.67,0.47,55.4,0.55,13.64,1459,1191.38,155986
2.53,0.1,62.58,0.59,0.17,2683,2498.24,158940
0.35,0.07,184.26,0.57,18.83,2731,814.92,101353
18.28,0.14,56.21,0.89,29.47,2583,1729.77,17755
30.5,0.1,175.87,0.7,19.77,1724,2415.78,176910
38.19,0.05,75.09,0.43,18.69,1223,1842.54,153910
56.17,0.29,199.44,0.94,15.94,1706,3073.17,290220
28.56,0.12,86.77,0.1,26.3,1875,203.52,88855
56.66,0.21,11.32,0.67,13.68,404,850.19,197061
43.46,0.07,97.92,0.43,26.9,1202,2088.73,127265
7.84,0.47,49.33,0.43,10.76,516,1359.34,104028
39.4,0.16,6.74,0.88,22.05,2755,2540.66,87385
1.42,0.49,39.03,0.41,4.41,988,2123.17,117597
36.95,0.36,140.91,0.43,19.88,882,630.99,178264
31.62,0.03,89.34,0.72,19.96,1570,1267.37,125714
4.04,0.13,61.56,0.75,2.79,1844,757.51,144404
3.85,0.16,78.37,0.35,17.1,2508,900.11,68096
58.09,0.04,123.26,0.7,19.36,2971,1874.59,230322
57,0.39,188.95,0.23,3.48,2851,2438.81,385301
45.5,0.49,110.67,0.85,19.26,1282,2005.77,185971
45.89,0.2,3.83,0.98,5.61,2508,2124.84,208847
47.87,0.06,97.7,0.59,29.08,236,2675.45,122889
56.62,0.12,3.83,0.81,11.03,2591,317.27,207466
17.23,0.17,135.21,0.85,29.61,1025,779.57,52974
6.06,0.23,37.15,0.42,22.23,2740,191.24,23773
45.3,0.11,70.93,0.15,1.1,209,2842.47,290026
5.27,0.49,77.57,0.87,13.97,2662,279.73,86216
50.52,0.05,181.69,0.31,9.66,2034,1746.4,314955
14.83,0.34,162.99,0.51,2.14,2901,1577.54,242077
47.18,0.01,147.31,0.69,25.89,2524,2995.77,170784
25.42,0.15,145,0.9,17.7,1119,533.72,153999
4.71,0.1,40.69,0.8,17.72,2415,2532.19,41936
6.15,0.33,103,0.13,7.74,1274,1416.62,148499
43.56,0.18,14.02,0.81,28.38,2132,1069.13,65825
25.28,0.03,129.7,0.87,8.43,636,2213.69,207588
38.04,0.11,14.1,0.87,19.36,1184,2439.56,108334
4.06,0.02,165.14,0.85,6.19,2765,1382.77,182641
32.12,0.19,179.11,0.34,3.51,2579,3012.09,298510
44.31,0.48,155.82,0.99,29.1,2284,161.03,144208
34.24,0.17,74.62,0.8,27.19,79,57.69,80703
37.18,0.01,56.32,0.82,7.64,2521,1807.85,205225
50.22,0.09,49.68,0,7.19,288,2611.38,253424
1.09,0.26,163.39,0.63,25.98,2884,2214.17,53899
49.15,0.4,116.14,0.15,16.56,418,558.4,229310
51.68,0.1,122.56,0.78,6.3,595,29.11,299187
13.23,0.29,195.4,0.01,15.68,2952,467.51,173478
58.8,0.24,76.2,0.8,6.74,2111,2505.12,288039
56.56,0.39,90.05,0.73,3.59,1329,2307.37,312327
36.8,0.05,81.63,0.13,21.89,1461,215.31,133576
36.96,0.27,29.29,0.15,8.79,148,866.19,187673
27.14,0.5,43.53,0.97,25.08,2910,2190.19,57588
34.81,0.43,194.68,0.73,27.33,2990,951.09,153180
29.33,0.49,151.35,0.48,18.55,2744,1743.44,172092
39.62,0.12,138.4,0.17,29.55,564,956.56,126489
47.44,0.28,194.14,0.29,14.86,633,2545.85,277854
16.4,0.06,146.48,0.25,25.48,935,2020.94,89841
46.16,0.1,151.41,0.04,22.43,1139,839.28,201977
52.04,0.41,90.87,0.78,8.36,454,3187.92,264661
6.58,0.35,85.99,0.46,26.82,1580,1694.51,23336
41.62,0.36,45.92,0.64,21.37,996,786.62,123992
57.46,0.45,174.81,0.69,14.54,177,1223.56,294288
43.09,0.44,13.4,0.47,12.55,1042,2504.79,170391
37.02,0.34,131.03,0.18,20.33,435,3071.19,174779
40.41,0.08,185.83,0.24,2.44,1015,166.48,339205
29.15,0.4,33.5,0.81,25.15,203,3033.14,59136
8.19,0.31,65.65,0.97,7.2,1425,3140.55,125623
0.66,0.07,11.12,0.99,15.08,2209,1395.43,28649
3.92,0.11,13.5,0.66,20.53,2166,460.38,12198
30.57,0.03,12.36,0.92,4.19,1143,1006.68,177431
42.39,0.17,160.76,0.6,2.56,767,2064.48,320360
50.29,0.1,143.02,0.8,22.6,896,484.05,196349
28.39,0.09,191.97,0.77,0.73,1063,913.29,308652
1.46,0.35,69.3,0.56,15.6,870,533.92,66194
39.31,0.49,146.55,0.79,6.84,824,282.87,274166
10.93,0.41,160.6,0.02,16.63,225,233.28,142926
10.59,0.4,134.49,0.47,14.81,134,2005.61,133762
22.36,0.44,190.3,0.3,0.21,1839,1331.72,299817
36.61,0.28,150.49,0.34,8.16,104,202.41,262531
38.54,0.38,137.61,0.74,19,548,986.73,185953
10.41,0.06,160.29,0.68,29.08,1506,2155.55,52925
34.08,0.45,80.91,0.9,15.74,1716,3149.09,158623
17.92,0.19,54.3,0.25,0.94,1601,1337.5,196415
52.38,0.45,50.09,0.76,21.96,1797,677.49,163447
49.73,0.33,126.46,0.36,1.39,1641,540,334546
42.46,0.36,78.62,0.36,24.89,2558,2618.75,128541
50.66,0,146.99,0.99,9.35,1114,2313.09,284063
26.41,0.26,132.34,0.62,4.11,1996,2217.21,245512
41.55,0.41,190.29,0.58,4.16,2042,2970.79,327681
46.83,0.03,11.4,0.88,4.09,1070,2369.63,228984
37.12,0.05,88.51,0.25,29.57,529,1905.33,84933
34.04,0.42,29.38,0.21,6.86,1302,1173.51,192334
